Player,Salary,Predicted Salary,Difference,Over/Under
Alex Abrines,5725000.0,815615.0,4909385.0,Overpaid
Steven Adams,22471910.0,22471910.0,0.0,Balanced
Bam Adebayo,2490360.0,17000000.0,-14509640.0,Underpaid
LaMarcus Aldridge,21461010.0,23775506.0,-2314496.0,Underpaid
Al-Farouq Aminu,7319035.0,16400000.0,-9080965.0,Underpaid
Justin Anderson,1579440.0,1579440.0,0.0,Balanced
Kyle Anderson,2151704.0,1471382.0,680322.0,Overpaid
Ryan Anderson,19578455.0,5000000.0,14578455.0,Overpaid
Ike Anigbogu,950000.0,950000.0,0.0,Balanced
Giannis Antetokounmpo,22471910.0,22471910.0,0.0,Balanced
Carmelo Anthony,26243760.0,26243760.0,0.0,Balanced
OG Anunoby,1645200.0,1471382.0,173818.0,Overpaid
Trevor Ariza,7420912.0,5000000.0,2420912.0,Overpaid
D.J. Augustin,7250000.0,100000.0,7150000.0,Overpaid
Dwayne Bacon,815615.0,815615.0,0.0,Balanced
Ron Baker,4328000.0,815615.0,3512385.0,Overpaid
Lonzo Ball,6286560.0,12500000.0,-6213440.0,Underpaid
J.J. Barea,3903900.0,6000000.0,-2096100.0,Underpaid
Harrison Barnes,23112004.0,5000000.0,18112004.0,Overpaid
Will Barton,3533333.0,16000000.0,-12466667.0,Underpaid
Nicolas Batum,22434783.0,22434783.0,0.0,Balanced
Jerryd Bayless,9000000.0,1312611.0,7687389.0,Overpaid
Aron Baynes,4328000.0,1312611.0,3015389.0,Overpaid
Kent Bazemore,16910113.0,5881260.0,11028853.0,Overpaid
Bradley Beal,23775506.0,23775506.0,0.0,Balanced
Malik Beasley,1700640.0,815615.0,885025.0,Overpaid
Michael Beasley,2116955.0,2116955.0,0.0,Balanced
Marco Belinelli,6306060.0,7000000.0,-693940.0,Underpaid
Jordan Bell,815615.0,815615.0,0.0,Balanced
DeAndre' Bembry,1567200.0,815615.0,751585.0,Overpaid
Dragan Bender,4468800.0,1471382.0,2997418.0,Overpaid
Davis Bertans,1312611.0,1312611.0,0.0,Balanced
Patrick Beverley,5513514.0,8000000.0,-2486486.0,Underpaid
Khem Birch,815615.0,815615.0,0.0,Balanced
Bismack Biyombo,17000000.0,4187599.0,12812401.0,Overpaid
Nemanja Bjelica,3949999.0,1312611.0,2637388.0,Overpaid
Eric Bledsoe,14500000.0,18063850.0,-3563850.0,Underpaid
Bogdan Bogdanovic,9470614.0,10500000.0,-1029386.0,Underpaid
Bojan Bogdanovic,10500000.0,10500000.0,0.0,Balanced
Avery Bradley,8808989.0,8808989.0,0.0,Balanced
Tony Bradley,1414920.0,815615.0,599305.0,Overpaid
Dillon Brooks,815615.0,815615.0,0.0,Balanced
Jaylen Brown,4956480.0,100000.0,4856480.0,Overpaid
Sterling Brown,815615.0,815615.0,0.0,Balanced
Thomas Bryant,815615.0,815615.0,0.0,Balanced
Reggie Bullock,2500000.0,2500000.0,0.0,Balanced
Trey Burke,784160.0,1312611.0,-528451.0,Underpaid
Alec Burks,10845506.0,10845506.0,0.0,Balanced
Jimmy Butler,19301070.0,12000000.0,7301070.0,Overpaid
Jose Calderon,2328652.0,2328652.0,0.0,Balanced
Kentavious Caldwell-Pope,17745894.0,17745894.0,0.0,Balanced
Isaiah Canaan,1069308.0,16000000.0,-14930692.0,Underpaid
Clint Capela,2334520.0,4187599.0,-1853079.0,Underpaid
DeMarre Carroll,14800000.0,14800000.0,0.0,Balanced
Michael Carter-Williams,2700000.0,1312611.0,1387389.0,Overpaid
Vince Carter,8000000.0,8000000.0,0.0,Balanced
Omri Casspi,2106470.0,1312611.0,793859.0,Overpaid
Willie Cauley-Stein,3704160.0,16400000.0,-12695840.0,Underpaid
Tyler Cavanaugh,679919.0,815615.0,-135696.0,Underpaid
Tyson Chandler,13000000.0,16400000.0,-3400000.0,Underpaid
